"modelID";"species";"method";"replication";"replicationID";"success";"training";"test.dep";"test.indep"
"101";101;"sp";"svm";"bootstrap";31;TRUE;TRUE;TRUE;FALSE
"102";102;"sp";"svm";"bootstrap";32;TRUE;TRUE;TRUE;FALSE
"103";103;"sp";"svm";"bootstrap";33;TRUE;TRUE;TRUE;FALSE
"104";104;"sp";"svm";"bootstrap";34;TRUE;TRUE;TRUE;FALSE
"105";105;"sp";"svm";"bootstrap";35;TRUE;TRUE;TRUE;FALSE
"106";106;"sp";"svm";"bootstrap";36;TRUE;TRUE;TRUE;FALSE
"107";107;"sp";"svm";"bootstrap";37;TRUE;TRUE;TRUE;FALSE
"108";108;"sp";"svm";"bootstrap";38;TRUE;TRUE;TRUE;FALSE
"109";109;"sp";"svm";"bootstrap";39;TRUE;TRUE;TRUE;FALSE
"110";110;"sp";"svm";"bootstrap";40;TRUE;TRUE;TRUE;FALSE
"111";111;"sp";"svm";"bootstrap";41;TRUE;TRUE;TRUE;FALSE
"112";112;"sp";"svm";"bootstrap";42;TRUE;TRUE;TRUE;FALSE
"113";113;"sp";"svm";"bootstrap";43;TRUE;TRUE;TRUE;FALSE
"114";114;"sp";"svm";"bootstrap";44;TRUE;TRUE;TRUE;FALSE
"115";115;"sp";"svm";"bootstrap";45;TRUE;TRUE;TRUE;FALSE
"116";116;"sp";"svm";"bootstrap";46;TRUE;TRUE;TRUE;FALSE
"117";117;"sp";"svm";"bootstrap";47;TRUE;TRUE;TRUE;FALSE
"118";118;"sp";"svm";"bootstrap";48;TRUE;TRUE;TRUE;FALSE
"119";119;"sp";"svm";"bootstrap";49;TRUE;TRUE;TRUE;FALSE
"120";120;"sp";"svm";"bootstrap";50;TRUE;TRUE;TRUE;FALSE
"121";121;"sp";"svm";"bootstrap";51;TRUE;TRUE;TRUE;FALSE
"122";122;"sp";"svm";"bootstrap";52;TRUE;TRUE;TRUE;FALSE
"123";123;"sp";"svm";"bootstrap";53;TRUE;TRUE;TRUE;FALSE
"124";124;"sp";"svm";"bootstrap";54;TRUE;TRUE;TRUE;FALSE
"125";125;"sp";"svm";"bootstrap";55;TRUE;TRUE;TRUE;FALSE
"126";126;"sp";"svm";"bootstrap";56;TRUE;TRUE;TRUE;FALSE
"127";127;"sp";"svm";"bootstrap";57;TRUE;TRUE;TRUE;FALSE
"128";128;"sp";"svm";"bootstrap";58;TRUE;TRUE;TRUE;FALSE
"129";129;"sp";"svm";"bootstrap";59;TRUE;TRUE;TRUE;FALSE
"130";130;"sp";"svm";"bootstrap";60;TRUE;TRUE;TRUE;FALSE
"131";131;"sp";"svm";"bootstrap";61;TRUE;TRUE;TRUE;FALSE
"132";132;"sp";"svm";"bootstrap";62;TRUE;TRUE;TRUE;FALSE
"133";133;"sp";"svm";"bootstrap";63;TRUE;TRUE;TRUE;FALSE
"134";134;"sp";"svm";"bootstrap";64;TRUE;TRUE;TRUE;FALSE
"135";135;"sp";"svm";"bootstrap";65;TRUE;TRUE;TRUE;FALSE
"136";136;"sp";"svm";"bootstrap";66;TRUE;TRUE;TRUE;FALSE
"137";137;"sp";"svm";"bootstrap";67;TRUE;TRUE;TRUE;FALSE
"138";138;"sp";"svm";"bootstrap";68;TRUE;TRUE;TRUE;FALSE
"139";139;"sp";"svm";"bootstrap";69;TRUE;TRUE;TRUE;FALSE
"140";140;"sp";"svm";"bootstrap";70;TRUE;TRUE;TRUE;FALSE
"141";141;"sp";"gam";"bootstrap";1;TRUE;TRUE;TRUE;FALSE
"142";142;"sp";"gam";"bootstrap";2;TRUE;TRUE;TRUE;FALSE
"143";143;"sp";"gam";"bootstrap";3;TRUE;TRUE;TRUE;FALSE
"144";144;"sp";"gam";"bootstrap";4;TRUE;TRUE;TRUE;FALSE
"145";145;"sp";"gam";"bootstrap";5;TRUE;TRUE;TRUE;FALSE
"146";146;"sp";"gam";"bootstrap";6;TRUE;TRUE;TRUE;FALSE
"147";147;"sp";"gam";"bootstrap";7;TRUE;TRUE;TRUE;FALSE
"148";148;"sp";"gam";"bootstrap";8;TRUE;TRUE;TRUE;FALSE
"149";149;"sp";"gam";"bootstrap";9;TRUE;TRUE;TRUE;FALSE
"150";150;"sp";"gam";"bootstrap";10;TRUE;TRUE;TRUE;FALSE
"151";151;"sp";"gam";"bootstrap";11;TRUE;TRUE;TRUE;FALSE
"152";152;"sp";"gam";"bootstrap";12;TRUE;TRUE;TRUE;FALSE
"153";153;"sp";"gam";"bootstrap";13;TRUE;TRUE;TRUE;FALSE
"154";154;"sp";"gam";"bootstrap";14;TRUE;TRUE;TRUE;FALSE
"155";155;"sp";"gam";"bootstrap";15;TRUE;TRUE;TRUE;FALSE
"156";156;"sp";"gam";"bootstrap";16;TRUE;TRUE;TRUE;FALSE
"157";157;"sp";"gam";"bootstrap";17;TRUE;TRUE;TRUE;FALSE
"158";158;"sp";"gam";"bootstrap";18;TRUE;TRUE;TRUE;FALSE
"159";159;"sp";"gam";"bootstrap";19;TRUE;TRUE;TRUE;FALSE
"160";160;"sp";"gam";"bootstrap";20;TRUE;TRUE;TRUE;FALSE
"161";161;"sp";"gam";"bootstrap";21;TRUE;TRUE;TRUE;FALSE
"162";162;"sp";"gam";"bootstrap";22;TRUE;TRUE;TRUE;FALSE
"163";163;"sp";"gam";"bootstrap";23;TRUE;TRUE;TRUE;FALSE
"164";164;"sp";"gam";"bootstrap";24;TRUE;TRUE;TRUE;FALSE
"165";165;"sp";"gam";"bootstrap";25;TRUE;TRUE;TRUE;FALSE
"166";166;"sp";"gam";"bootstrap";26;TRUE;TRUE;TRUE;FALSE
"167";167;"sp";"gam";"bootstrap";27;TRUE;TRUE;TRUE;FALSE
"168";168;"sp";"gam";"bootstrap";28;TRUE;TRUE;TRUE;FALSE
"169";169;"sp";"gam";"bootstrap";29;TRUE;TRUE;TRUE;FALSE
"170";170;"sp";"gam";"bootstrap";30;TRUE;TRUE;TRUE;FALSE
"171";171;"sp";"gam";"bootstrap";31;TRUE;TRUE;TRUE;FALSE
"172";172;"sp";"gam";"bootstrap";32;TRUE;TRUE;TRUE;FALSE
"173";173;"sp";"gam";"bootstrap";33;TRUE;TRUE;TRUE;FALSE
"174";174;"sp";"gam";"bootstrap";34;TRUE;TRUE;TRUE;FALSE
"175";175;"sp";"gam";"bootstrap";35;TRUE;TRUE;TRUE;FALSE
"176";176;"sp";"gam";"bootstrap";36;TRUE;TRUE;TRUE;FALSE
"177";177;"sp";"gam";"bootstrap";37;TRUE;TRUE;TRUE;FALSE
"178";178;"sp";"gam";"bootstrap";38;TRUE;TRUE;TRUE;FALSE
"179";179;"sp";"gam";"bootstrap";39;TRUE;TRUE;TRUE;FALSE
"180";180;"sp";"gam";"bootstrap";40;TRUE;TRUE;TRUE;FALSE
"181";181;"sp";"gam";"bootstrap";41;TRUE;TRUE;TRUE;FALSE
"182";182;"sp";"gam";"bootstrap";42;TRUE;TRUE;TRUE;FALSE
"183";183;"sp";"gam";"bootstrap";43;TRUE;TRUE;TRUE;FALSE
"184";184;"sp";"gam";"bootstrap";44;TRUE;TRUE;TRUE;FALSE
"185";185;"sp";"gam";"bootstrap";45;TRUE;TRUE;TRUE;FALSE
"186";186;"sp";"gam";"bootstrap";46;TRUE;TRUE;TRUE;FALSE
"187";187;"sp";"gam";"bootstrap";47;TRUE;TRUE;TRUE;FALSE
"188";188;"sp";"gam";"bootstrap";48;TRUE;TRUE;TRUE;FALSE
"189";189;"sp";"gam";"bootstrap";49;TRUE;TRUE;TRUE;FALSE
"190";190;"sp";"gam";"bootstrap";50;TRUE;TRUE;TRUE;FALSE
"191";191;"sp";"gam";"bootstrap";51;TRUE;TRUE;TRUE;FALSE
"192";192;"sp";"gam";"bootstrap";52;TRUE;TRUE;TRUE;FALSE
"193";193;"sp";"gam";"bootstrap";53;TRUE;TRUE;TRUE;FALSE
"194";194;"sp";"gam";"bootstrap";54;TRUE;TRUE;TRUE;FALSE
"195";195;"sp";"gam";"bootstrap";55;TRUE;TRUE;TRUE;FALSE
"196";196;"sp";"gam";"bootstrap";56;TRUE;TRUE;TRUE;FALSE
"197";197;"sp";"gam";"bootstrap";57;TRUE;TRUE;TRUE;FALSE
"198";198;"sp";"gam";"bootstrap";58;TRUE;TRUE;TRUE;FALSE
"199";199;"sp";"gam";"bootstrap";59;TRUE;TRUE;TRUE;FALSE
"200";200;"sp";"gam";"bootstrap";60;TRUE;TRUE;TRUE;FALSE
"201";201;"sp";"gam";"bootstrap";61;TRUE;TRUE;TRUE;FALSE
"202";202;"sp";"gam";"bootstrap";62;TRUE;TRUE;TRUE;FALSE
"203";203;"sp";"gam";"bootstrap";63;TRUE;TRUE;TRUE;FALSE
"204";204;"sp";"gam";"bootstrap";64;TRUE;TRUE;TRUE;FALSE
"205";205;"sp";"gam";"bootstrap";65;TRUE;TRUE;TRUE;FALSE
"206";206;"sp";"gam";"bootstrap";66;TRUE;TRUE;TRUE;FALSE
"207";207;"sp";"gam";"bootstrap";67;TRUE;TRUE;TRUE;FALSE
"208";208;"sp";"gam";"bootstrap";68;TRUE;TRUE;TRUE;FALSE
"209";209;"sp";"gam";"bootstrap";69;TRUE;TRUE;TRUE;FALSE
"210";210;"sp";"gam";"bootstrap";70;TRUE;TRUE;TRUE;FALSE
